County FIPS Code,State,County Name,No CSR,Yes CSR,Total Plan Selections
47025,TN,Claiborne County,307,733,1040
47027,TN,Clay County,131,300,431
47029,TN,Cocke County,381,974,1355
47031,TN,Coffee County,645,1118,1763
47033,TN,Crockett County,164,344,508
47035,TN,Cumberland County,628,1051,1679
47037,TN,Davidson County,13707,17979,31686
47039,TN,Decatur County,180,388,568
47041,TN,DeKalb County,199,437,636
47043,TN,Dickson County,634,1213,1847
47045,TN,Dyer County,373,839,1212
47047,TN,Fayette County,502,809,1311
47049,TN,Fentress County,170,418,588
47051,TN,Franklin County,422,833,1255
47053,TN,Gibson County,514,1103,1617
47055,TN,Giles County,341,708,1049
47057,TN,Grainger County,215,615,830
47059,TN,Greene County,651,1551,2202
47061,TN,Grundy County,156,390,546
47063,TN,Hamblen County,683,1352,2035
47065,TN,Hamilton County,5084,8398,13482
47067,TN,Hancock County,40,248,288
47069,TN,Hardeman County,233,467,700
47071,TN,Hardin County,337,665,1002
47073,TN,Hawkins County,454,1246,1700
47075,TN,Haywood County,198,389,587
47077,TN,Henderson County,345,728,1073
47079,TN,Henry County,393,720,1113
47081,TN,Hickman County,398,661,1059
47083,TN,Houston County,62,165,227
47085,TN,Humphreys County,197,406,603
47087,TN,Jackson County,164,314,478
47089,TN,Jefferson County,581,1213,1794
47091,TN,Johnson County,153,366,519
47093,TN,Knox County,6426,10138,16564
47095,TN,Lake County,63,112,175
47097,TN,Lauderdale County,203,431,634
47099,TN,Lawrence County,523,1182,1705
47101,TN,Lewis County,192,367,559
47103,TN,Lincoln County,383,788,1171
47105,TN,Loudon County,612,1020,1632
47107,TN,McMinn County,476,1044,1520
47109,TN,McNairy County,254,598,852
47111,TN,Macon County,265,571,836
47113,TN,Madison County,1161,2168,3329
47115,TN,Marion County,289,656,945
47117,TN,Marshall County,368,608,976
47119,TN,Maury County,1169,1876,3045
47121,TN,Meigs County,91,250,341
47123,TN,Monroe County,415,957,1372
47125,TN,Montgomery County,1724,2385,4109
47127,TN,Moore County,57,123,180
47129,TN,Morgan County,137,310,447
47131,TN,Obion County,266,604,870
47133,TN,Overton County,260,576,836
47135,TN,Perry County,121,214,335
47137,TN,Pickett County,73,196,269
47139,TN,Polk County,187,470,657
47141,TN,Putnam County,1027,1798,2825
47143,TN,Rhea County,294,570,864
47145,TN,Roane County,470,923,1393
47147,TN,Robertson County,989,1262,2251
47149,TN,Rutherford County,3765,5133,8898
47151,TN,Scott County,199,497,696
47153,TN,Sequatchie County,151,331,482
47155,TN,Sevier County,1603,3228,4831
47157,TN,Shelby County,11730,20050,31780
47159,TN,Smith County,221,417,638
47161,TN,Stewart County,142,284,426
47163,TN,Sullivan County,1835,3566,5401
47165,TN,Sumner County,2459,3043,5502
47167,TN,Tipton County,562,903,1465
47169,TN,Trousdale County,102,184,286
47171,TN,Unicoi County,154,406,560
47173,TN,Union County,171,451,622
47175,TN,Van Buren County,72,166,238
47177,TN,Warren County,469,1041,1510
47179,TN,Washington County,1634,2937,4571
47181,TN,Wayne County,233,561,794
47183,TN,Weakley County,291,505,796
47185,TN,White County,370,814,1184
47187,TN,Williamson County,4308,3337,7645
47189,TN,Wilson County,1960,2317,4277
48001,TX,Anderson County,499,716,1215
48003,TX,Andrews County,256,169,425
48005,TX,Angelina County,983,1453,2436
48007,TX,Aransas County,449,765,1214
48009,TX,Archer County,146,122,268
48011,TX,Armstrong County,19,16,35
48013,TX,Atascosa County,802,1499,2301
48015,TX,Austin County,569,637,1206
48017,TX,Bailey County,111,152,263
48019,TX,Bandera County,400,473,873
48021,TX,Bastrop County,1489,2029,3518
48023,TX,Baylor County,50,30,80
48025,TX,Bee County,288,501,789
48027,TX,Bell County,3066,4593,7659
48029,TX,Bexar County,29348,64745,94093
48031,TX,Blanco County,235,312,547
48033,TX,Borden County, . , . ,12
48035,TX,Bosque County,323,407,730
48037,TX,Bowie County,931,1571,2502
48039,TX,Brazoria County,5931,6937,12868
48041,TX,Brazos County,2087,2818,4905
48043,TX,Brewster County,208,265,473
48045,TX,Briscoe County,19,32,51
48047,TX,Brooks County,125,289,414
48049,TX,Brown County,433,573,1006
48051,TX,Burleson County,220,312,532
48053,TX,Burnet County,884,1217,2101
48055,TX,Caldwell County,626,970,1596
48057,TX,Calhoun County,325,368,693
48059,TX,Callahan County,161,184,345
48061,TX,Cameron County,5881,12375,18256
48063,TX,Camp County,143,283,426
48065,TX,Carson County,59,73,132
48067,TX,Cass County,388,550,938
48069,TX,Castro County,108,145,253
48071,TX,Chambers County,465,544,1009
48073,TX,Cherokee County,494,896,1390
48075,TX,Childress County,68,89,157
48077,TX,Clay County,160,146,306
48079,TX,Cochran County,45,37,82
48081,TX,Coke County,42,30,72
48083,TX,Coleman County,120,166,286
48085,TX,Collin County,23096,22774,45870
48087,TX,Collingsworth County,23,39,62
48089,TX,Colorado County,382,620,1002
48091,TX,Comal County,2503,2923,5426
48093,TX,Comanche County,222,297,519
48095,TX,Concho County,52,43,95
48097,TX,Cooke County,523,638,1161
48099,TX,Coryell County,498,719,1217
48101,TX,Cottle County,11,27,38
48103,TX,Crane County,45,58,103
48105,TX,Crockett County,47,71,118
48107,TX,Crosby County,67,131,198
48109,TX,Culberson County,23,78,101
48111,TX,Dallam County,115,148,263
48113,TX,Dallas County,52770,75732,128502
48115,TX,Dawson County,147,198,345
48117,TX,Deaf Smith County,205,356,561
48119,TX,Delta County,66,68,134
48121,TX,Denton County,16883,17275,34158
48123,TX,DeWitt County,304,349,653
48125,TX,Dickens County,18,42,60
48127,TX,Dimmit County,141,319,460
48129,TX,Donley County,34,58,92
48131,TX,Duval County,129,218,347
48133,TX,Eastland County,279,304,583
48135,TX,Ector County,1996,2312,4308
48137,TX,Edwards County,28,62,90
48139,TX,Ellis County,2833,3502,6335
48141,TX,El Paso County,17789,37342,55131
48143,TX,Erath County,656,814,1470
48145,TX,Falls County,193,311,504
48147,TX,Fannin County,438,578,1016
48149,TX,Fayette County,412,480,892
48151,TX,Fisher County,56,55,111
48153,TX,Floyd County,57,151,208
48155,TX,Foard County,22,23,45
48157,TX,Fort Bend County,18774,23204,41978
48159,TX,Franklin County,164,268,432
48161,TX,Freestone County,224,321,545
48163,TX,Frio County,306,498,804
48165,TX,Gaines County,161,149,310
48167,TX,Galveston County,5905,7074,12979
48169,TX,Garza County,52,86,138
48171,TX,Gillespie County,752,762,1514
48173,TX,Glasscock County,16,32,48
48175,TX,Goliad County,79,139,218
48177,TX,Gonzales County,313,392,705
48179,TX,Gray County,227,283,510
48181,TX,Grayson County,1796,2301,4097
48183,TX,Gregg County,1719,2522,4241
48185,TX,Grimes County,357,444,801
48187,TX,Guadalupe County,2077,2688,4765
48189,TX,Hale County,322,620,942
48191,TX,Hall County,41,57,98
48193,TX,Hamilton County,133,206,339
48195,TX,Hansford County,86,87,173
48197,TX,Hardeman County,82,67,149
48199,TX,Hardin County,724,858,1582
48201,TX,Harris County,93710,133079,226789
48203,TX,Harrison County,843,1247,2090
48205,TX,Hartley County,65,80,145
48207,TX,Haskell County,125,117,242
48209,TX,Hays County,3993,4929,8922
48211,TX,Hemphill County,64,42,106
48213,TX,Henderson County,1292,1844,3136
48215,TX,Hidalgo County,10182,24874,35056
48217,TX,Hill County,552,784,1336
48219,TX,Hockley County,259,310,569
48221,TX,Hood County,1020,1368,2388
48223,TX,Hopkins County,490,735,1225
48225,TX,Houston County,198,323,521
48227,TX,Howard County,470,473,943
48229,TX,Hudspeth County,57,157,214
48231,TX,Hunt County,1518,1835,3353
48233,TX,Hutchinson County,238,250,488
48235,TX,Irion County,19,25,44
48237,TX,Jack County,123,130,253
48239,TX,Jackson County,199,261,460
48241,TX,Jasper County,481,948,1429
48243,TX,Jeff Davis County,44,52,96
48245,TX,Jefferson County,3371,5036,8407
48247,TX,Jim Hogg County,55,90,145
48249,TX,Jim Wells County,529,1061,1590
48251,TX,Johnson County,2791,3458,6249
48253,TX,Jones County,213,248,461
48255,TX,Karnes County,223,243,466
48257,TX,Kaufman County,2063,2545,4608
48259,TX,Kendall County,748,659,1407
48261,TX,Kenedy County, . , . ,13
48263,TX,Kent County, . , . ,26
48265,TX,Kerr County,964,1063,2027
48267,TX,Kimble County,68,80,148
48269,TX,King County, . , . , . 
48271,TX,Kinney County,45,43,88
48273,TX,Kleberg County,364,581,945
48275,TX,Knox County,56,87,143
48277,TX,Lamar County,671,841,1512
48279,TX,Lamb County,200,362,562
48281,TX,Lampasas County,250,307,557
48283,TX,La Salle County,120,167,287
48285,TX,Lavaca County,311,342,653
48287,TX,Lee County,268,336,604
48289,TX,Leon County,250,311,561
48291,TX,Liberty County,1049,1538,2587
48293,TX,Limestone County,273,383,656
48295,TX,Lipscomb County,33,29,62
48297,TX,Live Oak County,175,202,377
48299,TX,Llano County,425,488,913
48301,TX,Loving County, . , . , . 
48303,TX,Lubbock County,3804,4613,8417
48305,TX,Lynn County,79,107,186
48307,TX,McCulloch County,79,112,191
48309,TX,McLennan County,2809,4341,7150
48311,TX,McMullen County,17,25,42
48313,TX,Madison County,144,205,349
48315,TX,Marion County,144,246,390
48317,TX,Martin County,58,47,105
48319,TX,Mason County,65,112,177
48321,TX,Matagorda County,634,897,1531
48323,TX,Maverick County,878,1766,2644
48325,TX,Medina County,770,1326,2096
48327,TX,Menard County,39,57,96
48329,TX,Midland County,2085,1863,3948
48331,TX,Milam County,251,403,654
48333,TX,Mills County,79,107,186
48335,TX,Mitchell County,82,92,174
48337,TX,Montague County,344,389,733
48339,TX,Montgomery County,9483,10559,20042
48341,TX,Moore County,184,242,426
48343,TX,Morris County,152,255,407
48345,TX,Motley County, . , . ,24
48347,TX,Nacogdoches County,771,961,1732
48349,TX,Navarro County,694,1007,1701
48351,TX,Newton County,147,287,434
48353,TX,Nolan County,167,205,372
48355,TX,Nueces County,4441,6511,10952
48357,TX,Ochiltree County,158,145,303
48359,TX,Oldham County,12,31,43
48361,TX,Orange County,1049,1294,2343
48363,TX,Palo Pinto County,418,716,1134
48365,TX,Panola County,301,391,692
48367,TX,Parker County,2394,2471,4865
48369,TX,Parmer County,71,146,217
48371,TX,Pecos County,260,233,493
48373,TX,Polk County,804,1081,1885
48375,TX,Potter County,1118,1671,2789
48377,TX,Presidio County,137,168,305
48379,TX,Rains County,206,294,500
48381,TX,Randall County,1547,1623,3170
48383,TX,Reagan County,41,40,81
48385,TX,Real County,83,89,172
48387,TX,Red River County,170,318,488
48389,TX,Reeves County,131,185,316
48391,TX,Refugio County,92,137,229
48393,TX,Roberts County, . , . ,15
48395,TX,Robertson County,233,296,529
48397,TX,Rockwall County,1913,1934,3847
48399,TX,Runnels County,199,194,393
48401,TX,Rusk County,557,905,1462
48403,TX,Sabine County,134,202,336
48405,TX,San Augustine County,112,177,289
48407,TX,San Jacinto County,382,494,876
48409,TX,San Patricio County,1043,1405,2448
48411,TX,San Saba County,76,128,204
48413,TX,Schleicher County,45,67,112
48415,TX,Scurry County,192,195,387
48417,TX,Shackelford County,30,56,86
48419,TX,Shelby County,299,472,771
48421,TX,Sherman County,39,39,78
48423,TX,Smith County,3484,5037,8521
48425,TX,Somervell County,153,213,366
48427,TX,Starr County,729,2389,3118
48429,TX,Stephens County,118,202,320
48431,TX,Sterling County,14,25,39
48433,TX,Stonewall County,16,21,37
48435,TX,Sutton County,77,66,143
48437,TX,Swisher County,59,96,155
48439,TX,Tarrant County,42936,51902,94838
48441,TX,Taylor County,1588,1963,3551
48443,TX,Terrell County,20,26,46
48445,TX,Terry County,140,185,325
48447,TX,Throckmorton County,14,16,30
48449,TX,Titus County,266,520,786
48451,TX,Tom Green County,1328,1802,3130
48453,TX,Travis County,30789,35361,66150
48455,TX,Trinity County,157,216,373
48457,TX,Tyler County,226,291,517
48459,TX,Upshur County,547,808,1355
48461,TX,Upton County,40,28,68
48463,TX,Uvalde County,506,780,1286
48465,TX,Val Verde County,747,1369,2116
48467,TX,Van Zandt County,894,1324,2218
48469,TX,Victoria County,1205,1530,2735
48471,TX,Walker County,583,907,1490
48473,TX,Waller County,752,1087,1839
48475,TX,Ward County,144,168,312
48477,TX,Washington County,507,649,1156
48479,TX,Webb County,4041,7014,11055
48481,TX,Wharton County,585,995,1580
48483,TX,Wheeler County,74,71,145
48485,TX,Wichita County,1548,1825,3373
48487,TX,Wilbarger County,112,156,268
48489,TX,Willacy County,254,711,965
48491,TX,Williamson County,10908,11261,22169
48493,TX,Wilson County,648,958,1606
48495,TX,Winkler County,105,105,210
48497,TX,Wise County,1157,1381,2538
48499,TX,Wood County,670,971,1641
48501,TX,Yoakum County,102,97,199
48503,TX,Young County,285,281,566
48505,TX,Zapata County,158,291,449
48507,TX,Zavala County,134,333,467
49001,UT,Beaver County,103,219,322
49003,UT,Box Elder County,936,1370,2306
49005,UT,Cache County,2301,3724,6025
49007,UT,Carbon County,274,514,788
49009,UT,Daggett County,29,34,63
49011,UT,Davis County,5531,7745,13276
49013,UT,Duchesne County,310,424,734
49015,UT,Emery County,125,259,384
49017,UT,Garfield County,125,237,362
49019,UT,Grand County,367,664,1031
49021,UT,Iron County,767,1517,2284
49023,UT,Juab County,268,364,632
49025,UT,Kane County,190,320,510
49027,UT,Millard County,150,386,536
49029,UT,Morgan County,216,280,496
49031,UT,Piute County,13,90,103
49033,UT,Rich County,54,138,192
49035,UT,Salt Lake County,20693,31703,52396
49037,UT,San Juan County,122,212,334
49039,UT,Sanpete County,466,894,1360
49041,UT,Sevier County,382,724,1106
49043,UT,Summit County,1449,1264,2713
49045,UT,Tooele County,881,1250,2131
49047,UT,Uintah County,569,627,1196
49049,UT,Utah County,11671,16711,28382
49051,UT,Wasatch County,1019,1103,2122
49053,UT,Washington County,3816,5814,9630
49055,UT,Wayne County,64,130,194
49057,UT,Weber County,3452,5549,9001
51001,VA,Accomack County,632,913,1545
51003,VA,Albemarle County,2608,2100,4708
51005,VA,Alleghany County,245,483,728
51007,VA,Amelia County,320,374,694
51009,VA,Amherst County,597,785,1382
51011,VA,Appomattox County,370,408,778
51013,VA,Arlington County,5134,4581,9715
51015,VA,Augusta County,1892,1778,3670
51017,VA,Bath County,102,112,214
51019,VA,Bedford County,1884,2058,3942
51021,VA,Bland County,64,99,163
51023,VA,Botetourt County,753,818,1571
51025,VA,Brunswick County,273,462,735
51027,VA,Buchanan County,199,346,545
51029,VA,Buckingham County,261,407,668
51031,VA,Campbell County,1050,1362,2412
51033,VA,Caroline County,560,681,1241
51035,VA,Carroll County,550,914,1464
51036,VA,Charles City County,169,186,355
51037,VA,Charlotte County,257,381,638
51041,VA,Chesterfield County,8133,8178,16311
51043,VA,Clarke County,364,323,687
51045,VA,Craig County,86,117,203
51047,VA,Culpeper County,819,1134,1953
51049,VA,Cumberland County,212,292,504
51051,VA,Dickenson County,158,258,416
51053,VA,Dinwiddie County,445,510,955
51057,VA,Essex County,253,332,585
51059,VA,Fairfax County,30574,36515,67089
51061,VA,Fauquier County,1423,1355,2778
51063,VA,Floyd County,457,674,1131
51065,VA,Fluvanna County,549,560,1109
51067,VA,Franklin County,1199,1601,2800
51069,VA,Frederick County,1435,1791,3226
51071,VA,Giles County,278,401,679
51073,VA,Gloucester County,726,820,1546
51075,VA,Goochland County,658,558,1216
51077,VA,Grayson County,278,530,808
51079,VA,Greene County,407,446,853
51081,VA,Greensville County,181,354,535
51083,VA,Halifax County,658,925,1583
51085,VA,Hanover County,2680,2410,5090
51087,VA,Henrico County,8900,9252,18152
51089,VA,Henry County,1419,1977,3396
51091,VA,Highland County,60,114,174
51093,VA,Isle of Wight County,576,728,1304
51095,VA,James City County,1345,1342,2687
51097,VA,King and Queen County,176,205,381
51099,VA,King George County,328,401,729
51101,VA,King William County,367,362,729
51103,VA,Lancaster County,304,367,671
51105,VA,Lee County,207,371,578
51107,VA,Loudoun County,8534,8424,16958
51109,VA,Louisa County,760,853,1613
51111,VA,Lunenburg County,190,296,486
51113,VA,Madison County,275,355,630
51115,VA,Mathews County,160,273,433
51117,VA,Mecklenburg County,521,869,1390
51119,VA,Middlesex County,353,353,706
51121,VA,Montgomery County,1580,1811,3391
51125,VA,Nelson County,488,510,998
51127,VA,New Kent County,376,422,798
51131,VA,Northampton County,291,408,699
51133,VA,Northumberland County,304,339,643
51135,VA,Nottoway County,226,320,546
51137,VA,Orange County,754,794,1548
51139,VA,Page County,393,634,1027
51141,VA,Patrick County,346,541,887
51143,VA,Pittsylvania County,1636,2191,3827
51145,VA,Powhatan County,688,690,1378
51147,VA,Prince Edward County,369,478,847
51149,VA,Prince George County,399,470,869
51153,VA,Prince William County,10230,14237,24467
51155,VA,Pulaski County,478,659,1137
51157,VA,Rappahannock County,260,292,552
51159,VA,Richmond County,172,196,368
51161,VA,Roanoke County,2066,2489,4555
51163,VA,Rockbridge County,578,862,1440
51165,VA,Rockingham County,1544,1778,3322
51167,VA,Russell County,333,505,838
51169,VA,Scott County,223,412,635
51171,VA,Shenandoah County,774,979,1753
51173,VA,Smyth County,348,767,1115
51175,VA,Southampton County,304,376,680
51177,VA,Spotsylvania County,2236,2811,5047
51179,VA,Stafford County,2182,2404,4586
51181,VA,Surry County,153,184,337
51183,VA,Sussex County,149,232,381
51185,VA,Tazewell County,547,709,1256
51187,VA,Warren County,699,783,1482
51191,VA,Washington County,871,1473,2344
51193,VA,Westmoreland County,279,401,680
51195,VA,Wise County,348,664,1012
51197,VA,Wythe County,379,654,1033
51199,VA,York County,1020,1129,2149
51510,VA,Alexandria city,3751,4287,8038
51515,VA,Bedford city,33,75,108
51520,VA,Bristol city,201,369,570
51530,VA,Buena Vista city,72,119,191
51540,VA,Charlottesville city,1537,1113,2650
51550,VA,Chesapeake city,3528,4807,8335
51570,VA,Colonial Heights city,351,434,785
51580,VA,Covington city,51,113,164
51590,VA,Danville city,832,1243,2075
51595,VA,Emporia city,27,51,78
51600,VA,Fairfax city,774,795,1569
51610,VA,Falls Church city,468,477,945
51620,VA,Franklin city,119,172,291
51630,VA,Fredericksburg city,480,612,1092
51640,VA,Galax city,118,156,274
51650,VA,Hampton city,2010,3181,5191
51660,VA,Harrisonburg city,612,794,1406
51670,VA,Hopewell city,317,440,757
51678,VA,Lexington city,100,105,205
51680,VA,Lynchburg city,1339,1665,3004
51683,VA,Manassas city,824,1279,2103
51685,VA,Manassas Park city,412,573,985
51690,VA,Martinsville city,379,489,868
51700,VA,Newport News city,2676,4017,6693
51710,VA,Norfolk city,3517,4956,8473
51720,VA,Norton city,26,57,83
51730,VA,Petersburg city,460,744,1204
51735,VA,Poquoson city,209,203,412
51740,VA,Portsmouth city,1371,2107,3478
51750,VA,Radford city,164,289,453
51760,VA,Richmond city,6086,6834,12920
51770,VA,Roanoke city,1881,2714,4595
51775,VA,Salem city,433,609,1042
51790,VA,Staunton city,522,498,1020
51800,VA,Suffolk city,1178,1508,2686
51810,VA,Virginia Beach city,8020,11214,19234
51820,VA,Waynesboro city,370,358,728
51830,VA,Williamsburg city,232,269,501
51840,VA,Winchester city,432,625,1057
55001,WI,Adams County,277,498,775
55003,WI,Ashland County,416,577,993
55005,WI,Barron County,971,1371,2342
55007,WI,Bayfield County,464,598,1062
55009,WI,Brown County,3702,4945,8647
55011,WI,Buffalo County,386,429,815
55013,WI,Burnett County,301,513,814
55015,WI,Calumet County,619,723,1342
55017,WI,Chippewa County,1290,1619,2909
55019,WI,Clark County,777,1060,1837
55021,WI,Columbia County,611,1092,1703
55023,WI,Crawford County,249,372,621
55025,WI,Dane County,5961,8543,14504
55027,WI,Dodge County,932,1776,2708
55029,WI,Door County,999,1096,2095
55031,WI,Douglas County,695,941,1636
55033,WI,Dunn County,697,886,1583
55035,WI,Eau Claire County,1563,2301,3864
55037,WI,Florence County,80,147,227
55039,WI,Fond du Lac County,1320,1804,3124
55041,WI,Forest County,167,304,471
55043,WI,Grant County,607,1292,1899
55045,WI,Green County,424,862,1286
55047,WI,Green Lake County,199,417,616
55049,WI,Iowa County,319,734,1053
55051,WI,Iron County,172,335,507
55053,WI,Jackson County,311,495,806
55055,WI,Jefferson County,1012,1684,2696
55057,WI,Juneau County,280,577,857
55059,WI,Kenosha County,2342,3246,5588
55061,WI,Kewaunee County,408,501,909
55063,WI,La Crosse County,1925,2066,3991
55065,WI,Lafayette County,194,531,725
55067,WI,Langlade County,380,678,1058
55069,WI,Lincoln County,585,875,1460
55071,WI,Manitowoc County,1248,1748,2996
55073,WI,Marathon County,2586,3467,6053
55075,WI,Marinette County,813,1218,2031
55077,WI,Marquette County,171,385,556
55078,WI,Menominee County,11,34,45
55079,WI,Milwaukee County,12506,20970,33476
55081,WI,Monroe County,709,800,1509
55083,WI,Oconto County,732,973,1705
55085,WI,Oneida County,1067,1305,2372
55087,WI,Outagamie County,2734,3250,5984
55089,WI,Ozaukee County,1671,1708,3379
55091,WI,Pepin County,184,209,393
55093,WI,Pierce County,636,710,1346
55095,WI,Polk County,933,1279,2212
55097,WI,Portage County,1323,1760,3083
55099,WI,Price County,312,551,863
55101,WI,Racine County,2548,3402,5950
55103,WI,Richland County,186,492,678
55105,WI,Rock County,1503,3190,4693
55107,WI,Rusk County,303,520,823
55109,WI,St. Croix County,1374,1470,2844
55111,WI,Sauk County,733,1450,2183
55113,WI,Sawyer County,429,510,939
55115,WI,Shawano County,823,1059,1882
55117,WI,Sheboygan County,1543,1993,3536
55119,WI,Taylor County,495,702,1197
55121,WI,Trempealeau County,541,571,1112
55123,WI,Vernon County,556,586,1142
55125,WI,Vilas County,776,1050,1826
55127,WI,Walworth County,1946,2488,4434
55129,WI,Washburn County,387,550,937
55131,WI,Washington County,2235,2272,4507
55133,WI,Waukesha County,5401,5856,11257
55135,WI,Waupaca County,886,1291,2177
55137,WI,Waushara County,401,555,956
55139,WI,Winnebago County,2303,3033,5336
55141,WI,Wood County,1469,1936,3405
54001,WV,Barbour County,140,168,308
54003,WV,Berkeley County,919,1059,1978
54005,WV,Boone County,119,164,283
54007,WV,Braxton County,130,206,336
54009,WV,Brooke County,242,239,481
54011,WV,Cabell County,815,859,1674
54013,WV,Calhoun County,39,95,134
54015,WV,Clay County,61,82,143
54017,WV,Doddridge County,76,44,120
54019,WV,Fayette County,307,458,765
54021,WV,Gilmer County,40,74,114
54023,WV,Grant County,88,102,190
54025,WV,Greenbrier County,384,492,876
54027,WV,Hampshire County,214,254,468
54029,WV,Hancock County,360,372,732
54031,WV,Hardy County,103,148,251
54033,WV,Harrison County,685,636,1321
54035,WV,Jackson County,232,225,457
54037,WV,Jefferson County,616,557,1173
54039,WV,Kanawha County,1600,1801,3401
54041,WV,Lewis County,152,167,319
54043,WV,Lincoln County,170,214,384
54045,WV,Logan County,181,267,448
54047,WV,McDowell County,65,126,191
54049,WV,Marion County,540,466,1006
54051,WV,Marshall County,224,273,497
54053,WV,Mason County,174,180,354
54055,WV,Mercer County,441,590,1031
54057,WV,Mineral County,190,272,462
54059,WV,Mingo County,129,248,377
54061,WV,Monongalia County,872,787,1659
54063,WV,Monroe County,182,251,433
54065,WV,Morgan County,172,189,361
54067,WV,Nicholas County,217,309,526
54069,WV,Ohio County,479,435,914
54071,WV,Pendleton County,61,157,218
54073,WV,Pleasants County,54,62,116
54075,WV,Pocahontas County,119,182,301
54077,WV,Preston County,303,391,694
54079,WV,Putnam County,541,545,1086
54081,WV,Raleigh County,690,715,1405
54083,WV,Randolph County,252,331,583
54085,WV,Ritchie County,57,76,133
54087,WV,Roane County,123,177,300
54089,WV,Summers County,94,138,232
54091,WV,Taylor County,115,104,219
54093,WV,Tucker County,79,92,171
54095,WV,Tyler County,78,165,243
54097,WV,Upshur County,210,232,442
54099,WV,Wayne County,292,294,586
54101,WV,Webster County,38,76,114
54103,WV,Wetzel County,147,275,422
54105,WV,Wirt County,51,62,113
54107,WV,Wood County,676,835,1511
54109,WV,Wyoming County,142,219,361
56001,WY,Albany County,559,676,1235
56003,WY,Big Horn County,203,194,397
56005,WY,Campbell County,409,347,756
56007,WY,Carbon County,206,257,463
56009,WY,Converse County,177,147,324
56011,WY,Crook County,154,152,306
56013,WY,Fremont County,879,1318,2197
56015,WY,Goshen County,261,326,587
56017,WY,Hot Springs County,75,76,151
56019,WY,Johnson County,207,145,352
56021,WY,Laramie County,1168,1412,2580
56023,WY,Lincoln County,516,612,1128
56025,WY,Natrona County,1183,1070,2253
56027,WY,Niobrara County,60,53,113
56029,WY,Park County,714,823,1537
56031,WY,Platte County,135,160,295
56033,WY,Sheridan County,611,565,1176
56035,WY,Sublette County,243,238,481
56037,WY,Sweetwater County,457,561,1018
56039,WY,Teton County,1408,1314,2722
56041,WY,Uinta County,231,307,538
56043,WY,Washakie County,143,176,319
56045,WY,Weston County,74,87,161
XXXXX,XX,Unknown,227,276,503
